>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
799473	95299 4 233	-->	19707 286
683849	48087 4 233 75	-->	13 242405 286
612490	4 233 9685 75	-->	13 610760 286
349224	572 233	-->	286 1022
320698	11479 4 233	-->	286 24369
188875	14566 4 233 75	-->	13 52421 286
818289	415191 4 233 75	-->	13 286 162809
383482	41513 233 75	-->	13 44205 286
329829	4 305649 233	-->	286 7953
654653	36561 4 233 75	-->	13 126607 286
750424	4 233 322855 75	-->	13 104807 286
19453	34601 233 75	-->	13 286 34602
343257	309584 4 233 75	-->	13 403280 286
721660	681189 4 233 75	-->	13 286 317157
295797	15578 4 233	-->	286 1241
177951	240747 4 233 75	-->	13 286 240748
212377	233 34602	-->	286 4 172138
493249	233 31419 75	-->	13 10104 286
761310	3453 4 233 75	-->	13 1694 286
816029	3570 0 4 233 186	-->	13 286194 21 286 5 172
399344	4 233 451193	-->	451194 286
187524	239735 233 75	-->	13 251245 286
762620	233 75658 75	-->	13 286 16996
463186	185500 4 233 75	-->	13 286 393174
873122	4 233 75 86195	-->	13 254515 286
190891	4 233 244092 75	-->	13 213922 286
782	1819 4 233 75	-->	13 286 1820
859603	48767 4 233	-->	286 322855
889187	68 4 233 75	-->	13 84876 286
570464	48767 4 233 75	-->	13 48768 286
179469	242405 4 233 75	-->	13 286 242406
758254	12880 233 75	-->	13 286 112921
72914	12880 4 233 75	-->	13 286 112921
113875	4 233 14101	-->	14100 286
230795	30629 233 75	-->	13 286 32694
746600	20978 4 233 75	-->	146785 13 286
352818	4 233 322855 75	-->	13 849 278511 286
800145	3453 4 233 75	-->	513558 286
377837	433132 4 233	-->	286 130831 115
51291	1241 233	-->	17599 286
164369	4 233 75 225501	-->	13 286 225502
500141	507505 4 233 75	-->	13 530840 286
833824	233 16996	-->	16995 286
867753	12880 233 75	-->	13 766101 286
643063	3570 4 233 75 186	-->	13 21 286 174467 172
893372	375499 4 233 75	-->	13 286 119545
299908	4 233	-->	286
633653	162808 4 233 75	-->	13 286 616616
630994	12880 233	-->	286 20127
157537	4 233 74886 75	-->	13 286 74887
638854	4 233 75 266780	-->	628440 13 286
406348	66 4 233	-->	286 378431 10
314031	264545 4 233 75	-->	13 81835 286
606585	1213 4 233 75	-->	13 286 416
498546	233	-->	13 529651 286
267229	29387 4 233 75	-->	13 272270 286
45899	918 4 233 75	-->	74337 13 286
27859	48087 4 233 75	-->	13 286 48088
461708	186171 4 233	-->	286 261238
82353	96048 4 233	-->	286 78426 172
298425	362460 4 233 75	-->	13 286 1820
734747	4 233 328214	-->	286 75658
277504	92056 4 233 75	-->	13 286 342444
257200	4 233 322855 75	-->	13 104807 286
899116	162075 4 233 75	-->	13 42857 286
899586	20128 4 233 75	-->	13 285391 286
893348	233 330183	-->	227735 286
829858	69952 4 233	-->	45825 286
443930	487470 233	-->	286 7092 4 487471
67212	105198 4 233	-->	286 105199
302985	191618 4 233 75	-->	13 327946 286
415880	4 233 75 464842	-->	232937 133276 13 286
185542	4 233 244004 75	-->	13 286 9351
903706	17801 233	-->	286 623
422014	4 233 469847	-->	286 451193
609033	4 233 414081 75	-->	13 608413 286
35424	59694 4 233	-->	59695 286
79528	121737 4 233 75	-->	13 286 121738
735592	123281 233 75	-->	13 849 211496 286
826225	4 233 494981 75	-->	86126 13 286
797440	1657 233	-->	203 286
866175	4 233 223898	-->	286 7364
720608	379519 4 233 75	-->	13 166535 286
213286	278511 4 233	-->	241098 286
776768	20128 4 233 75	-->	13 664101 286
667831	11454 233 75	-->	13 286 588303
297346	1213 4 233 75	-->	13 286 416
761959	616277 4 233	-->	461180 286
453315	63517 4 233 75	-->	13 128204 286
404335	4 233 328214	-->	68205 286
739110	245392 233 75	-->	13 286 691828
426449	34905 233 75	-->	13 286 387682
525366	18850 4 233 75	-->	13 286 1152
887805	211496 4 233	-->	286 101699
307178	15578 233	-->	286 1241
904341	285323 4 233 75	-->	13 286 380501
204039	268803 4 233 75	-->	13 286 268804
134740	1694 4 233 75	-->	13 286 1152
35949	35069 4 233	-->	286 35720
185485	249010 4 233 75	-->	13 286 225501
603300	10104 4 233 75	-->	13 31420 286
768022	7044 4 233	-->	7937 286
202138	239735 233 75	-->	13 286 266780
63767	3570 13 4 233 186	-->	21 286 100557 172
608771	4 233 75 464842	-->	232937 13 286
758325	364260 4 233 75	-->	13 286 703458
278062	114256 4 233 75	-->	13 286 342939
291617	48767 4 233 75	-->	13 48768 286
103412	13 233 152791	-->	152792 286 4
99691	897 4 233 40965	-->	286 2728 29462
284909	3570 4 233 49048 186	-->	13 278555 21 286 172
318039	57059 4 233 75	-->	13 185650 286
179102	4 233	-->	95535 286
220743	7 286194 1157 233	-->	13 9 286 286195 10
465907	8 233 75	-->	202221 13 286
830628	745297 4 233	-->	277549 286
37507	4 233 62818 75	-->	13 62819 286
797666	4 233 75 726379	-->	13 286 717042
532554	4 233 91744 75	-->	13 286 24533
98591	94574 4 233 75	-->	42821 13 286
888954	7 245	-->	286 4 45
211234	66299 4 233	-->	276350 286
643146	3570 4 233 75 186	-->	13 21 631195 286 172
308371	4 233 303086 75	-->	13 849 286 4 371727
371749	159583 4 233 75	-->	13 286 110987
539136	4 233 1273	-->	186464 286
385469	167371 4 233 75	-->	439584 13 286
398327	75490 4 233 75	-->	13 94574 286
639899	4 233 75 266780	-->	629129 13 286
409916	209823 4 233	-->	209 286
544416	81601 4 233 75	-->	13 286 329314
230883	233 240748 75	-->	13 286 214859
447797	5951 233	-->	68 286 10
70511	4 233 109699	-->	4920 286
738419	245 233	-->	286 184
569986	16119 4 233 75	-->	20978 13 286
789126	4 233 663598 75	-->	13 286 233636
741580	4 233 172138 75	-->	13 286 250104
590559	12880 233	-->	286 4 20127
431869	477779 4 233 75	-->	13 286 477780
129436	4 233 184828	-->	184829 286
441711	390889 4 233 75	-->	13 485648 69952 286
298108	897 4 233 40965	-->	286 896 29462
340871	115736 233	-->	115738 286 4 886
190644	254515 4 233 75	-->	13 286 254516
162952	4 233 223898	-->	13973 286 7364
814709	3570 0 4 233 186	-->	292064 13 21 286 5 172
105247	15578 4 233	-->	286 109699
787352	201893 4 233 75	-->	13 286 204082
142571	4 233 28045	-->	200452 286
875736	1626 4 233 75	-->	13 21 583408 286
66926	104807 4 233 75	-->	13 286 104808
845694	4810 4 233 75	-->	13 286 90977
683460	4 233 954	-->	316460 13 286 172
662352	4 233 24278 75	-->	13 286 70384
729742	106571 4 233 75	-->	13 286 240748
873304	4 233 688656	-->	593230 286
572510	0 122 233	-->	125 286 124 4 126 127
300966	4 233 363756 75	-->	13 286 364749
115497	167925 4 233 75	-->	13 286 167926
236944	174345 233	-->	286 105199
345360	572 233	-->	286 1022
160588	221143 4 233 75	-->	13 286 221144
881476	56586 4 233 75	-->	13 286 773546
455346	156380 4 233 75	-->	13 156381 286
46675	4 233 76341 75	-->	13 286 76342
587973	6634 233 75	-->	13 1010 286
720101	4 233	-->	13 286
349399	155381 4 233	-->	34521 286
570706	4361 4 233 75	-->	13 849 95141 286
813721	245 233	-->	286 1054
294740	81545 4 233 75	-->	13 286 124226
450469	36561 4 233 75	-->	66096 13 286
68261	46419 4 233 75	-->	13 106571 286
607233	122 233 75	-->	13 241609 286
118982	155381 4 233	-->	34521 286
789372	4 233 91744 75	-->	13 201893 286
845861	3570 4 233 186	-->	13 327216 21 286 172
134776	191231 3570 4 233 49048	-->	191232 13 21 286 172
864774	4 233 117261 75	-->	13 286 332843
599812	41513 4 233 75	-->	13 44205 286
114294	233	-->	286
130872	186553 4 233 75	-->	13 186554 286
916366	30629 4 233 75	-->	13 286 50412
414566	5446 4 233 75	-->	13 286 137706
891617	48767 233 75	-->	13 48768 286
632027	623888 4 233 75	-->	13 381468 286
780774	4 233 184346 75	-->	13 1819 286
583167	8774 4 233 75	-->	13 286 329215
90203	66 233	-->	68 286 10
360771	602 4 233	-->	13 286 41894
80376	122871 4 233 75	-->	13 286 122872
804996	4810 4 233 75	-->	13 286 144035
260233	214859 4 233 75	-->	13 259416 286
836543	190102 4 233 75	-->	13 286 748579
304015	62819 4 233 75	-->	13 286 367683
874357	291532 4 233 75	-->	13 291533 69952 286
350690	114922 4 233 75	-->	13 188875 286
905552	375499 4 233 75	-->	13 192016 286
262297	328004 4 233 75	-->	13 849 222369 286 4
858655	4 233 371727 75	-->	13 286 726379
432162	338899 4 233 75	-->	13 418129 286
171016	232936 4 233 75	-->	232937 13 286
544333	4 233 75 563309	-->	13 303085 286
779681	48767 4 233 75	-->	849 211496 286
109449	6625 4 233	-->	68 286 10
161629	222369 4 233 75	-->	13 222370 286
714879	347875 4 233 75	-->	13 286 329314
724192	185500 4 233 75	-->	13 682720 286
296618	4 233 563 75	-->	13 22086 286 1116
851841	128204 4 233	-->	286 757240 172
13427	24508 4 233 75	-->	13 24509 286
974	2206 4 233 75	-->	13 286 2207
599846	308226 4 233 75	-->	13 286 272949
111962	163570 4 233 75	-->	13 849 286 11249
118961	4 233 34602 75	-->	13 286 172138
921321	20128 4 233 75	-->	13 664101 286
494486	233 31419 75	-->	13 185500 286
170886	4 233 17801	-->	53830 286
809081	48768 233 75	-->	123281 13 286
916922	191232 233 75	-->	13 286 777733
781522	103374 233	-->	260671 286
99561	147863 4 233 75	-->	13 286 62818
561729	41513 233 75	-->	13 286 23717
450379	470754 4 233 75	-->	13 53850 286
419390	61120 4 233 75	-->	467669 13 286
783308	185500 4 233 75	-->	13 133087 286
362846	4 233 75 82093	-->	13 36560 286
708387	171756 233 75	-->	13 171757 286
280122	121 233	-->	13 286
716011	6634 4 233 75	-->	13 1010 286
258315	214859 4 233 75	-->	13 147909 286
333464	233	-->	11994 286
777930	20128 4 233 75	-->	13 285391 286
191291	170463 4 233 75	-->	123281 13 286
46193	4 233 75658 75	-->	13 286 16996
909479	233 75 539271	-->	788486 13 286
499164	4 233 32694 75	-->	13 286 50412
838498	599 233 75	-->	13 10309 286
896151	95299 233	-->	19707 286
909247	4 703458 233 75	-->	13 230773 286
611553	4 233 414081 75	-->	610136 13 286
757781	600240 4 233 75	-->	13 286 221143
688580	34601 4 233 75	-->	13 286 34602
500238	4 233 75 286195	-->	13 244003 286
41126	68205 4 233 75	-->	13 286 16996
108368	4 233 53782	-->	286 4 1656
587132	4810 4 233 75	-->	286 511953
625665	7 46531 4 233 172	-->	13 9 286 249 10
383602	167371 4 233 75	-->	13 286 437931
671765	4 233 49049 75	-->	13 286 209534
159919	61729 4 233	-->	220382 286
779540	4 233 184346 75	-->	13 362460 286
88956	233	-->	95535 286
54455	0 13009 233 20248	-->	13 87450 286 5
345522	123281 233 75	-->	13 849 211496 286
344235	61120 4 233 75	-->	13 76298 286
846280	4 233 100557 75	-->	13 139159 21 286
311057	13 233 366645	-->	374234 286 4
366291	4 60390 233 75	-->	13 81834 286
77365	118846 233 75	-->	13 286 113826
36921	13880 4 233 75	-->	13 17105 286
827219	3570 4 233 186	-->	13 24013 21 286 172
555548	3570 4 233 49048	-->	13 21 286 336176 172
720993	672 233 75	-->	680785 13 286
308227	211496 4 233	-->	286 101699
241139	306877 233 75	-->	13 7157 286
667447	13 233 280933	-->	286 280934 4
570568	2073 233 75	-->	13 286 2071
349703	3570 4 233 49048	-->	13 21 286 297157 172
231373	4 233 75	-->	13 297127 286
555380	278511 4 233	-->	241098 286
304571	7 4 233 342	-->	286 45 15889 115
833812	703479 4 233 75	-->	13 747105 286
670528	137398 233 75	-->	13 213922 286
342513	4 233 76299 75	-->	13 242405 286
548446	4361 4 233	-->	286 322855
884920	763156 4 233 75	-->	13 286 775487
665717	233 172138	-->	286 250104 4
468921	507172 4 233	-->	507173 286
323091	4 233 75	-->	13 286
55867	6020 4 233 75	-->	13 21 89474 286
469328	507505 4 233 75	-->	13 286 481221
716099	185500 4 233	-->	286 420075
568801	272950 4 233 75	-->	13 286 138920
231816	1626 233 75	-->	13 243706 286
191245	20128 4 233 75	-->	13 171756 286
618238	614636 4 233 75	-->	13 286 368774
880093	120540 4 233 75	-->	13 319057 286
220611	152757 4 233 75	-->	13 286065 286
325169	268803 4 233 75	-->	13 286 239369
777769	20128 4 233 75	-->	13 171756 286
792940	96319 4 233	-->	286 226090
845035	4 233 655775	-->	286 753334
247861	119546 4 233 75	-->	13 313546 286
765790	233 342	-->	64728 13 286
261546	13 327269 4 233 75	-->	327270 13 286
576328	115736 233	-->	388 286 4 886
591033	48767 4 233 75	-->	13 849 211496 286
668248	133087 4 233 75	-->	13 647336 286
349401	75428 4 233 75	-->	13 286 156670
768178	183397 4 233 75	-->	13 286 105595
310517	4 233 373754 75	-->	13 286 373755
180656	243706 4 233 75	-->	13 243707 286
825656	355892 4 233	-->	286 42152
152146	211496 233	-->	286 101699
783319	4 233 264215 75	-->	13 286 225502
109831	7 233 342	-->	286 45 15889 115
926836	672 4 233 75	-->	680785 13 286
88142	245 233	-->	286 1054
268820	4 233 334225 75	-->	13 131595 286
864268	233 104808 75	-->	13 849 278511 286
345625	61120 4 233 75	-->	13 286 282657
878626	27335 4 233 75	-->	13 386126 286
204934	1694 4 233 75	-->	13 286 1152
715238	593231 4 233 75	-->	13 849 286 600813
399023	3570 0 289885 4 233 20248	-->	13 299492 9 286 5 172
26781	46419 4 233 75	-->	13 286 46420
802676	420296 4 233 75	-->	13 390806 286
229307	105595 4 233 75	-->	13 286 190050
482538	233 16996	-->	16995 286
538482	251245 4 233 75	-->	559218 13 286
926397	672 4 233 75	-->	13 286 664694
653497	4 233 213294 75	-->	13 539891 286
447652	4 233 31419 75	-->	13 31420 286
18918	33729 233	-->	33730 286
889124	4 233 75 726379	-->	13 619556 286
199082	32009 4 233 75	-->	13 286 263600
598876	601531 4 233	-->	219091 286
327795	343439 4 233 75	-->	13 360732 286
312620	4 233 226090 75	-->	13 286 240036
768691	8381 4 233 75	-->	13 286 280470
862612	623888 4 233 75	-->	13 763156 286
559248	4 233 271937 75	-->	13 286 285425
693554	4 233 8422 75	-->	13 286 573682
571998	4 233 9650 75	-->	13 372272 286
392070	19378 233 75	-->	13 333280 286
613458	7 245	-->	286 4 45
383182	4 245 233	-->	286 4 1054
461869	304027 233	-->	16995 286
76718	599 4 233 75	-->	13 75923 286
5193	4 233 10094 75	-->	13 10095 286
781238	717042 4 233 75	-->	13 301557 286
147972	4 233 100847	-->	203 286 4
447411	150155 4 233 75	-->	145091 13 286
720897	672 233 75	-->	13 135050 286
213065	2230 233 75	-->	2960 13 286 4 1116
836243	147814 4 233 75	-->	13 286 110987
554561	278556 4 233 75	-->	13 286 110910
402556	41783 233 75	-->	22086 286 357622
792214	4 233 75 82093	-->	13 36560 286
842440	308660 4 233 75	-->	13 286 751947
560581	68 4 233 75	-->	13 84876 286
743335	5500 4 233 75	-->	13 53830 286
498383	4814 4 233 75	-->	13 249228 286
28479	249 4 233 49048	-->	13 21 286 49049 172
178709	241609 4 233 75	-->	13 159582 286
75111	599 4 233 75	-->	13 10309 286
649246	4 233 75 19440	-->	13 599645 286
687860	41513 4 233 75	-->	13 44205 286
181075	6634 4 233 75	-->	13 1010 286
213329	278555 4 233 75	-->	13 278556 286
3930	7767 4 233 75	-->	13 286 7768
725313	4 233 75 544933	-->	13 286 683409
661065	9882 4 233 75	-->	13 207061 286
451196	45815 4 233 75	-->	13 33729 286
750803	317157 4 233 75	-->	13 286 339439
587970	602 4 233	-->	13 121569 286
479915	308814 4 233 75	-->	13 286 239735
73805	20978 4 233 75	-->	13 29437 286
46645	76298 4 233 75	-->	13 286 76299
580824	3570 4 233 49048	-->	13 589116 21 286 172
818819	33729 233	-->	33730 286
180954	244003 4 233 75	-->	13 286 244004
724201	233 104808 75	-->	13 849 278511 286
783494	3570 0 4 233 186	-->	13 465520 21 286 5 172
42477	70254 4 233	-->	286 7767 172
128257	7 245	-->	286 45
453445	4 233 494981 75	-->	13 286 85972
758974	4 233	-->	286
315039	123281 233 75	-->	13 849 95141 286
86813	7 245	-->	286 4 45
24436	3570 0 4 233	-->	13 21 286 42700 5 172
220938	13 34601 233	-->	286 4 34602
261526	214859 4 233 75	-->	327251 13 286
219884	4 233	-->	286
844254	368297 4 233	-->	555189 286
173609	4 233 214841	-->	13880 286
114943	1657 233	-->	286 1656
519036	4 233 75 544932	-->	13 286 544933
882751	515266 4 233 75	-->	13 286 181945
495395	8774 4 233 75	-->	161809 13 286
325618	121737 4 233 75	-->	13 268803 286
653290	4 233 75	-->	13 849 286
670822	424666 4 233 75	-->	13 631413 286
166088	7 233 342	-->	286 45 15889 115
106420	54658 233	-->	286 122962 115
66046	36561 4 233 75	-->	66096 13 286
548200	4 233 91744 75	-->	13 566097 286
707462	4 305649 233	-->	286 7953
563694	3570 0 4 233 186	-->	13 21 286 5 172
412269	4 233 123248 75	-->	13 286 76391
494598	41783 233 75	-->	22086 286 357622
747187	124226 4 233 75	-->	124227 13 286
347962	277655 4 233 75	-->	13 328004 286
746580	110567 4 233 75	-->	150155 13 286
507905	12558 4 233	-->	8514 286
708189	9882 4 233 75	-->	13 17136 286
733777	137397 4 233 75	-->	13 137398 286
717756	467669 4 233 75	-->	13 48087 286
733953	57625 4 233	-->	286 172 14101
221661	48768 4 233 75	-->	123281 13 286
905373	285323 4 233 75	-->	13 286 775448
737129	242895 233 75	-->	13 286 213293
126362	115023 4 233 75	-->	13 286 115024
701936	20128 233 75	-->	13 664101 286
324755	61120 4 233 75	-->	13 48087 286
554650	7 4 233 342	-->	215 286 45 115
295785	15578 4 233	-->	286 111
294800	121738 4 233 75	-->	13 286 239369
138784	3570 0 4 233 186	-->	13 195989 21 286 5 172
702175	233 31419 75	-->	13 7481 286
181037	4 233 244092 75	-->	13 137397 286
80684	48768 4 233 75	-->	123281 13 286
48981	79603 233 75	-->	79604 13 286
904555	4 233 8229 260121	-->	13 21 286 49049 172
699783	4 233 303086 75	-->	13 286 277654
514380	61729 4 233	-->	220382 286
514319	48767 4 233	-->	286 322855
>3	4	h+	InChI=1S/p+1
340234	664	-->	4 1116
666137	4516	-->	4518 4517 4
771845	13 543	-->	849 2728 4
407988	687 177893	-->	225325 2861 4
298894	49012 286	-->	4 233 103600
273215	1157	-->	13 84584 4
842561	687 219687	-->	111444 2861 4
445484	13 245 14396	-->	361740 184 4
872380	97710 101798	-->	13 138060 4 115
202476	31712 4	-->	31712 4
894310	13 58851 75	-->	217 121 58852 4
287762	26708 4	-->	26708 4
449821	13 25601	-->	217 25599 4 4218
389883	13 52193	-->	216 4
260598	7 69992	-->	140541 4 45
926738	7 6020 7157	-->	693216 13 9 4 10
25310	7 13 127	-->	16436 4 115 10
814196	9037 75	-->	13 724687 4
177309	416 245 172	-->	3296 4 1054
432538	3296 8728	-->	478304 4 172
397950	5215 186	-->	149348 4 172
35905	13 47194 245	-->	184 4 60390
852917	13 245 403	-->	4 342 1054
749838	66096 0	-->	34914 4 5
134500	5290 1778 342	-->	190893 476 4 115
578677	3569 4	-->	3569 4
244184	7 8588	-->	4 45 6431
433094	3296 350383	-->	2050 4 94629
128120	13 41081 75	-->	121 4 101134
69891	1640 4	-->	1640 4
282462	245 23048	-->	4 1054 2593
900350	7 645	-->	3672 4 45
320127	4345 32513	-->	32514 476 4
603793	13 40221 75	-->	217 121 4 17801
40745	67641 245 67642	-->	1504 184 4
917832	7 137373	-->	4 45 137374
255299	7 13 4	-->	4 45 115
